This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2024.3.15)  3 JUN 2024 16:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ref.tex
(./ref.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 132--133

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []


Underfull \hbox (badness 10000) in paragraph at lines 136--141

 []

[6

]
Underfull \hbox (badness 10000) in paragraph at lines 142--153

 []

[7] [8]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.157 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 ...І СЂР°Р·Р»РёС‡РЅС‹С… СЃРёСЃС‚РµРјР°С… в€’
                                                   С‚РµС…РЅРёС‡РµСЃРєРёС…, Р...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 158--165

 []

[9

]

! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 РіРґРµ $M$ в€’
                     РёР·РјРµСЂСЏРµРјРѕРµ РјР°С‚РµСЂРёР°Р»СЊРЅРѕРµ СЃРІРѕР№С...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 ...ї.), СЃРѕР·РґР°СЋС‰РµРµ $J_c$; $J_РЅ$ в€’
                                                   С‡СѓРІСЃС‚РІРµРЅРЅР°СЏ Рё...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.169 ...·РѕРІР°С‚СЊ Р±РµР· РёРЅРґРµРєСЃР°; Rk в€’
                                                   РѕС‚РЅРѕСЃРёС‚РµР»СЊРЅР°С...

You may provide a definition with
\DeclareUnicodeCharacter 

[10]

! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 РіРґРµ $O$ в€’
                     РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚Рё РїРѕС‚РѕРєР° СЃ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 РіРґРµ $O_РЅ = R_k \cdot O$ в€’
                                      РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚Р...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 ...ІРЅРѕСЃС‚Рё РѕС‚СЂР°Р¶РµРЅРёСЏ; $R_k$ в€’
                                                   РёРЅС„РѕСЂРјР°С†РёРѕРЅРЅР...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 181--183

 []


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 РіРґРµ $E$ в€’
                     РІРµРєС‚РѕСЂ РЅР°РїСЂСЏР¶РµРЅРЅРѕСЃС‚Рё РїРѕР»СЏ Р»РѕРі...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.190 ...»СЏ Р»РѕРіРёРєРё; $R = R_k \cdot R_o$ в€’
                                                   Р±РµР·СЂР°Р·РјРµСЂРЅР°СЏ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.197 РіРґРµ $E$ в€’
                     РІРµРєС‚РѕСЂ РёРЅС‚РµРЅСЃРёРІРЅРѕСЃС‚Рё Р»РѕРіРёРєРё (Р...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 204--205

 []


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.206 ..., Р° РІ С‡Р°СЃС‚РЅС‹С… СЃР»СѓС‡Р°СЏС… в€’
                                                   РґРµРєР°СЂС‚РѕРІС‹Рј РїСЂ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character Оі (U+03B3)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.212 ...РіРѕ РІРІРѕРґРёС‚СЃСЏ РїР°СЂР°РјРµС‚СЂ Оі
                                                  , РєРѕС‚РѕСЂС‹Р№ РјРѕР¶РµС...

You may provide a definition with
\DeclareUnicodeCharacter 

[11]

! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.218 РіРґРµ $J-i$ в€’
                       СЂРµР·СѓР»СЊС‚Р°С‚С‹ РёР·РјРµСЂРµРЅРёСЏ $A_i$; $n$ в€...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.218 ...‚Р°С‚С‹ РёР·РјРµСЂРµРЅРёСЏ $A_i$; $n$ в€’
                                                   РѕР±СЉРµРј РїРѕРЅСЏС‚РёСЏ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.218 ...СЏС‚РёРµРј РѕР±СЉРµРєС‚РѕРІ; $\gamma$ в€’
                                                   РїР°СЂР°РјРµС‚СЂ Р»РѕРіРё...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 РіРґРµ $p_i'$ в€’
                        РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РґРѕСЃС‚РёР¶РµРЅРёСЏ С†РµР»Рё...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.246 ... РґРѕСЃС‚РёР¶РµРЅРёСЏ С†РµР»Рё; $q_i$ в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ С‚...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 245--247

 []

[12]
LaTeX Font Info:    Trying to load font information for TS1+ftm on input line 2
50.
LaTeX Font Info:    No file TS1ftm.fd. on input line 250.


LaTeX Font Warning: Font shape `TS1/ftm/m/n' undefined
(Font)              using `TS1/cmr/m/n' instead
(Font)              for symbol `textbullet' on input line 250.


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.252 С‚РµРјС‹ РІ С„РѕСЂРјРµ J = A/О”
                                     A, РіРґРµ Рђ вЂ“ РѕР±С‰РµРµ РєРѕР»РёС‡Р...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 ...€РёРјРё РѕСЂРіР°РЅР°РјРё С‡СѓРІСЃС‚РІ; О”
                                                  A в€’ В«РєРІР°РЅС‚В», СЃ С...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 ...Рё РѕСЂРіР°РЅР°РјРё С‡СѓРІСЃС‚РІ; О”A в€’
                                                   В«РєРІР°РЅС‚В», СЃ С‚РѕС‡...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.258 ...РјРµСЂР° J = вЂ“log 2 p i, РіРґРµ p i в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚Рё СЃ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.258 ...СЏ РґРѕСЃС‚РёР¶РµРЅРёСЏ С†РµР»Рё, p i в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РЅ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.260 J = A/О”
              A = вЂ“log2 0,5 j = вЂ“log2 0,5A/О”A = вЂ“log 2 p, РіРґРµ p = ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.260 J = A/О”A = вЂ“log2 0,5 j = вЂ“log2 0,5A/О”
                                                 A = вЂ“log 2 p, РіРґРµ p = ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.260 ...0,5A/О”A = вЂ“log 2 p, РіРґРµ p = 0,5A/О”
                                                  A в€’ СЃРѕРІРјРµСЃС‚РёРјР°...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.260 ...О”A = вЂ“log 2 p, РіРґРµ p = 0,5A/О”A в€’
                                                   СЃРѕРІРјРµСЃС‚РёРјР°СЏ РІ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.261 О”
        A СЃРѕР±С‹С‚РёР№, Р°РїСЂРёРѕСЂРЅР°СЏ РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РєР°Р¶Рґ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€† (U+2206)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263 в€†
         J = вЂ“log2 0,5 = 1 Р±РёС‚, РіРґРµ 0,5 в€’ РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ Р...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263 ... = вЂ“log2 0,5 = 1 Р±РёС‚, РіРґРµ 0,5 в€’
                                                   РІРµСЂРѕСЏС‚РЅРѕСЃС‚СЊ РЅ...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 248--270

 []


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/sl' instead on input line 271.


Underfull \hbox (badness 6758) in paragraph at lines 277--277
[]\T2A/ftm/m/sl/14.4 Информация вос-при-я-тия (чув-
 []


Underfull \hbox (badness 2913) in paragraph at lines 277--277
\T2A/ftm/m/sl/14.4 ствен-ная ин-фор-ма-ция) $\OML/cmm/m/it/14.4 J$ \T2A/ftm/m/s
l/14.4 (эле-
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--278
[]\T2A/ftm/m/sl/14.4 Логическая ин-фор-ма-ция (ин-
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--278
\T2A/ftm/m/sl/14.4 фор-ма-ци-он-ный по-тен-ци-ал)
 []


Overfull \hbox (10.0757pt too wide) in paragraph at lines 280--280
[]\T2A/ftm/m/sl/14.4 Детерминирован-
 []


Underfull \hbox (badness 10000) in paragraph at lines 280--280
\T2A/ftm/m/sl/14.4 ный спо-соб
 []


Underfull \hbox (badness 2809) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 где $\OML/cmm/m/it/14.4 A[]$ \T2A/ftm/m/sl/14.4 ^^U зна-че-
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ние из-ме-ря-е-мой
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ве-ли-чи-ны; $\OT1/cmr/m/n/14.4 ^^A\OML/cmm/m/it/14.4 A[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 - ѕквантї, с
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 точ-но-чтью до
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ко-то-ро-го ли-цо,
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 при-ни-ма-ю-щее
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ре-ше-ние (ЛПР),
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ин-те-ре-су-ет вос-
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 при-ни-ма-е-мая
 []


Underfull \hbox (badness 7558) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 инор-ма-ция (еди-
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 ни-ца из-ме-ре-ния,
 []


Underfull \hbox (badness 10000) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 раз-ре-ша-ю-щая
 []


Underfull \hbox (badness 3118) in paragraph at lines 281--283
\T2A/ftm/m/sl/14.4 спо-соб-ность при-
 []


Underfull \hbox (badness 1038) in paragraph at lines 284--287
\OML/cmm/m/it/14.4 A[]$\T2A/ftm/m/sl/14.4 ; $\OML/cmm/m/it/14.4 n$ \T2A/ftm/m/s
l/14.4 ^^U объ-ем
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287
\T2A/ftm/m/sl/14.4 по-ня-тия об
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287
\T2A/ftm/m/sl/14.4 охва-ты-ва-е-мых
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287
\T2A/ftm/m/sl/14.4 из-ме-ре-ни-ем
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287
\T2A/ftm/m/sl/14.4 объ-ек-тах; $\OML/cmm/m/it/14.4 ^^M$
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--287
\T2A/ftm/m/sl/14.4 ^^U па-ра-метр
 []


Underfull \hbox (badness 6188) in paragraph at lines 289--290
[]\T2A/ftm/m/sl/14.4 При $\OML/cmm/m/it/14.4 ^^M \OT1/cmr/m/n/14.4 = 1$
 []


Underfull \hbox (badness 3439) in paragraph at lines 292--294
\T2A/ftm/m/sl/14.4 При $\OML/cmm/m/it/14.4 ^^M \OT1/cmr/m/n/14.4 = \T2A/ftm/m/s
l/14.4 ^^U\OT1/cmr/m/n/14.4 1$
 []

! Missing { inserted.
<to be read again> 
                   }
l.294 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^}
                                             $$\\
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! Missing } inserted.
<inserted text> 
                }
l.294 $$H = n\ \sum_{i = 1}^n \frac{1}{J_i^} $
                                              $\\
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 10000) in paragraph at lines 297--297
[]\T2A/ftm/m/sl/14.4 Вероятностный
 []


Underfull \hbox (badness 3449) in paragraph at lines 297--297
\T2A/ftm/m/sl/14.4 спо-соб из-ме-ре-
 []


Underfull \hbox (badness 1502) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 где $\OML/cmm/m/it/14.4 p[]$ \T2A/ftm/m/sl/14.4 ^^U ве-ро-ят
-
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 ность со-бы-тия.
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 В слу-чае ис-
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 поль-зо-ва-ния
 []


Underfull \hbox (badness 3354) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 ин-фор-ма-ции для
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 до-сти-же-ния це-
 []


Underfull \hbox (badness 4872) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 ли pi на-зы-ва-ют
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 ве-ро-ят-но-стью
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--301
\T2A/ftm/m/sl/14.4 неце-ле-со-об-раз-но-
 []


Overfull \hbox (24.93532pt too wide) detected at line 312
\OML/cmm/m/it/14.4 p[] \OT1/cmr/m/n/14.4 = 1\OML/cmm/m/it/14.4 =n[]H \OT1/cmr/m
/n/14.4 = \OMS/cmsy/m/n/14.4 ^^@ [] [] [] [] \OT1/cmr/m/n/14.4 = [] \OML/cmm/m/
it/14.4 n:
 []


Overfull \hbox (3.70828pt too wide) in paragraph at lines 273--317
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 273--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 273--317

 []

[13]
Overfull \vbox (52.60338pt too high) has occurred while \output is active []


[14]

! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 ...Р°Р·Р»РёС‡РЅС‹РјРё СЃРїРѕСЃРѕР±Р°РјРё в€’
                                                   РґРµС‚РµСЂРјРёРЅРёСЂРѕРІР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.319 ...РѕРЅРЅС‹С… С…Р°СЂР°РєС‚РµСЂРёСЃС‚РёРє в€’
                                                   Рё РґРµС‚РµСЂРјРёРЅРёСЂРѕ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 ...СЂРѕСЏС‚РЅРѕСЃС‚РЅР°СЏ, Р° С‚Р°РєР¶Рµ в€’
                                                   РїРµСЂРµС…РѕРґ РѕС‚ РѕРґР...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 ...РЅС„РѕСЂРјР°С†РёРѕРЅРЅРѕР№ С€РєР°Р»С‹ в€’
                                                   РІРѕСЃСЊРјРµСЂРёС‡РЅС‹Рµ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 ...СЊРјРµСЂРёС‡РЅС‹Рµ Р»РѕРіР°СЂРёС„РјС‹ в€’
                                                   Р±Р°Р№С‚С‹  СѓР¶Рµ РЅР°С€...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в€’ (U+2212)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.320 ...µ РїСЂРёРјРµРЅСЏСЋС‰РёРµСЃСЏ РїРѕРєР° в€’
                                                   РґРµСЃСЏС‚РёС‡РЅС‹Рµ Р»Рѕ...

You may provide a definition with
\DeclareUnicodeCharacter 

[15]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.327 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


LaTeX Font Warning: Font shape `T2A/ftm/m/it' undefined
(Font)              using `T2A/ftm/m/sl' instead on input line 335.


Overfull \hbox (0.60611pt too wide) in paragraph at lines 330--336
\T2A/ftm/m/sl/14.4 Для ин-фор-ма-ции,как уни-вер-саль-ной ка-те-го-рии, опре-де
-ля-е-мой в ка-че-стве про-
 []

[16

] [17] [18]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.374 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ftm in TS1 encoding.
            Default family used instead on input line 378.

! Package inputenc Error: Unicode character в€ћ (U+221E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.378 ...‚Рµ СЃРѕРіР»Р°СЃРЅРѕ H=J/n РїСЂРё nв†’в€ћ
                                                   РѕС‚ РЅРёС… РЅРёС‡РµРіРѕ ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.381 ...ёСЏ. РџСѓСЃС‚СЊ J РµСЃС‚СЊ С‚РµР·РёСЃ, О”
                                                  1J РµСЃС‚СЊ Р°РЅС‚РёС‚РµР·...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.381 ...·РёСЃ, С‚.Рµ. РѕС‚СЂРёС†Р°РЅРёРµ J, Р° О”
                                                  2J РµСЃС‚СЊ Р°РЅС‚РёР°РЅС‚...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.381 ...ѕРІР°РјРё, РµСЃР»Рё J РµСЃС‚СЊ A, С‚Рѕ О”
                                                  1J РµСЃС‚СЊ В«РЅРµ AВ», Р°...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character О” (U+0394)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.381 ...Њ A, С‚Рѕ О”1J РµСЃС‚СЊ В«РЅРµ AВ», Р° О”
                                                  2J РµСЃС‚СЊ В«РЅРµ РЅРµ AВ...

You may provide a definition with
\DeclareUnicodeCharacter 


Underfull \hbox (badness 10000) in paragraph at lines 376--388

 []

[19

] [20]

! LaTeX Error: There's no line here to end.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.392 \\Р
